type,category,month,amount,year
expense,utilities,september,300.00,2021
expense,utilities,october,300.00,2021
expense,utilities,november,300.00,2021
expense,utilities,december,300.00,2021
expense,utilities,january,500.00,2022
expense,utilities,february,500.00,2022
expense,utilities,march,500.00,2022
expense,utilities,april,500.00,2022
expense,utilities,may,500.00,2022
expense,utilities,june,500.00,2022
expense,leisure,march,500.00,2020
expense,leisure,april,0.00,2020
expense,leisure,may,0.00,2020
expense,leisure,june,350.00,2020
expense,leisure,july,200.00,2020
expense,leisure,august,0.00,2020
expense,leisure,september,0.00,2020
expense,leisure,october,0.00,2020
expense,leisure,november,0.00,2020
expense,leisure,december,1500.00,2020
expense,leisure,january,0.00,2021
expense,leisure,february,0.00,2021
expense,leisure,march,0.00,2021
expense,leisure,april,0.00,2021
expense,leisure,may,0.00,2021
expense,leisure,june,0.00,2021
expense,leisure,july,0.00,2021
expense,leisure,august,0.00,2021
expense,leisure,september,0.00,2021
expense,leisure,october,0.00,2021
expense,leisure,november,0.00,2021
expense,leisure,december,1500.00,2021
expense,leisure,january,1000.00,2022
expense,leisure,february,0.00,2022
expense,leisure,march,0.00,2022
expense,leisure,april,0.00,2022
expense,leisure,may,0.00,2022
expense,leisure,june,0.00,2022
expense,shopping,march,100.00,2020
expense,shopping,april,100.00,2020
expense,shopping,may,100.00,2020
expense,shopping,june,100.00,2020
expense,shopping,july,100.00,2020
expense,shopping,august,100.00,2020
expense,shopping,september,100.00,2020
expense,shopping,october,100.00,2020
expense,shopping,november,100.00,2020
expense,shopping,december,100.00,2020
expense,shopping,january,0.00,2021
expense,shopping,february,0.00,2021
expense,shopping,march,0.00,2021
expense,shopping,april,0.00,2021
expense,shopping,may,0.00,2021
expense,shopping,june,100.00,2021
expense,shopping,july,0.00,2021
expense,shopping,august,0.00,2021
expense,shopping,september,0.00,2021
expense,shopping,october,100.00,2021
expense,shopping,november,100.00,2021
expense,shopping,december,0.00,2021
expense,shopping,january,200.00,2022
expense,shopping,february,200.00,2022
expense,shopping,march,0.00,2022
expense,shopping,april,0.00,2022
expense,shopping,may,0.00,2022
expense,shopping,june,0.00,2022
